sku,product_type,product_name,category,subcategory,feature_notes,reference_url,reference_drive_id,reference_lookup_strategy,reference_verified,generation_status,reference_branch,reference_brand_id,reference_target_site,reference_sheet_process,source_file,source_row
R24CBF0013,rental,Women's Slopeside Peak™ Luxe Waterproof Snow Boot,รองเท้า,รองเท้าลุยหิมะ,Omni-Heat™ Infinity | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/1OOgWYtlMadOTOOrPQnM_ZLFvmZil3-aI,1OOgWYtlMadOTOOrPQnM_ZLFvmZil3-aI,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,Rent A Coat,rent_a_coat,rentacoat,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,3
R23CBF0015,rental,Women's Slopeside Peak™ Luxe Waterproof Snow Boot,รองเท้า,รองเท้าลุยหิมะ,Omni-Heat™ Infinity | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/1bujKCgf5YUNRHYEAWH-gxQwwTIuoY876,1bujKCgf5YUNRHYEAWH-gxQwwTIuoY876,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,GO Mall,go_mall,gomall,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,4
R24CBF0065,rental,Columbia Women's Minx Shorty III Waterproof Winter Boot,รองเท้า,รองเท้าลุยหิมะ,Omni-Heat™ | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/12bnFq6n-keflW0idH10fYb3cVFv7HKYm,12bnFq6n-keflW0idH10fYb3cVFv7HKYm,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,Rent A Coat,rent_a_coat,rentacoat,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,8
R24CBF0083,rental,Columbia Women's Minx Shorty III Waterproof Winter Boot,รองเท้า,รองเท้าลุยหิมะ,Omni-Heat™ | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/1dNdJo3qyaUZeitwV5vlTyh30kpofbhbk,1dNdJo3qyaUZeitwV5vlTyh30kpofbhbk,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,Rent A Coat,rent_a_coat,rentacoat,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,10
BC23101000,rental,COLUMBIA Maragal BOOTS waterproof leather and faux fur lined ankle snow,รองเท้า,รองเท้าลุยหิมะ,ขนเทียม-หนัง | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/1ZdfQzPLGKTPbWe7duthcOBc_-RoMlRVz,1ZdfQzPLGKTPbWe7duthcOBc_-RoMlRVz,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,Rent A Coat,rent_a_coat,rentacoat,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,12
BC23400000,rental,COLUMBIA Maragal BOOTS waterproof leather and faux fur lined ankle snow,รองเท้า,รองเท้าลุยหิมะ,ขนเทียม-หนัง | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/1xf2LtuKEKTpazI4DGMhnI9tM6qNWy2bn,1xf2LtuKEKTpazI4DGMhnI9tM6qNWy2bn,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,GO Mall,go_mall,gomall,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,13
R24CBF0070,rental,Women's Ice Maiden™ Shorty Boot,รองเท้า,รองเท้าลุยหิมะ,ขนเทียม-หนัง | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/1QhV9hxakKUGmbvxwM_VYqzyXGDi6Kl9V,1QhV9hxakKUGmbvxwM_VYqzyXGDi6Kl9V,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,Rent A Coat,rent_a_coat,rentacoat,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,14
R24CBF0049,rental,Men’s Newton Ridge™ Plus II Waterproof Hiking Boot,รองเท้า,รองเท้าลุยหิมะ,Waterproof | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/16UQcINM_DtsFA8N_eeY7aBJ5GoHjg7Yz,16UQcINM_DtsFA8N_eeY7aBJ5GoHjg7Yz,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,Rent A Coat,rent_a_coat,rentacoat,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,17
R24CBF0039,rental,Columbia Women's Minx Shorty III Waterproof Winter Boot,รองเท้า,รองเท้าลุยหิมะ,Omni-Heat™ | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/1OyS-1cCEINP5UI0-O90kXW8JTF60DLFW,1OyS-1cCEINP5UI0-O90kXW8JTF60DLFW,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,Rent A Coat,rent_a_coat,rentacoat,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,18
CB20230023,rental,Columbia Women's Minx Shorty III Waterproof Winter Boot,รองเท้า,รองเท้าลุยหิมะ,Omni-Heat™ | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/1mBZFltCX-9locIRqLwmwJI3KvPyK1-CJ,1mBZFltCX-9locIRqLwmwJI3KvPyK1-CJ,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,GO Mall,go_mall,gomall,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,19
R24CBF0067,rental,Columbia Women's Minx Shorty III Waterproof Winter Boot,รองเท้า,รองเท้าลุยหิมะ,Omni-Heat™ | กันหนาว | กันน้ำ | ทริปลุยหิมะ | 0-10° C | hood:มีฮู้ด,https://drive.google.com/drive/folders/10nx99ykvw-g43wV1nzgBgtZIQhPBvZxc,10nx99ykvw-g43wV1nzgBgtZIQhPBvZxc,product_catalog_sheet,product_catalog_sheet_row_matched,ready_via_product_catalog_sheet,Rent A Coat,rent_a_coat,rentacoat,FALSE,RAC นำเข้าข้อมูล (ล่าสุด) - สินค้าเช่า.csv,20
